"Economy","Indicator","Unit of Measure","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","Definition","Data Coverage","Calendar Year","Base Year","Source","Footnotes"
"Armenia","Human Development Index","index","0.662","0.666","0.676","0.686","0.694","0.707","0.721","0.738","0.742","0.741","0.746","0.75","0.755","0.76","0.764","0.766","0.765","0.768","0.771","0.778","0.757","0.759","...","...","Composite index of long and healthy life (measured by life expectancy at birth), knowledge (measured by expected years of schooling and mean years of schooling), and decent standard of living (measured by gross national income per capita in United States [US] PPP dollars).","From 2000 to 2023","Ending 1231","","United Nations Development Programme",""
"Azerbaijan","Human Development Index","index","0.622","0.632","0.642","0.651","0.659","0.672","0.692","0.706","0.716","0.722","0.727","0.729","0.734","0.741","0.745","0.748","0.75","0.753","0.757","0.761","0.73","0.745","...","...","Composite index of long and healthy life (measured by life expectancy at birth), knowledge (measured by expected years of schooling and mean years of schooling), and decent standard of living (measured by gross national income per capita in United States [US] PPP dollars).","From 2000 to 2023","Ending 1231","","United Nations Development Programme",""
"Georgia","Human Development Index","index","0.702","0.706","0.714","0.723","0.729","0.738","0.742","0.753","0.748","0.753","0.759","0.766","0.773","0.777","0.784","0.79","0.794","0.8","0.804","0.81","0.802","0.802","...","...","Composite index of long and healthy life (measured by life expectancy at birth), knowledge (measured by expected years of schooling and mean years of schooling), and decent standard of living (measured by gross national income per capita in United States [US] PPP dollars).","From 2000 to 2023","Ending 1231","","United Nations Development Programme",""
"Kazakhstan","Human Development Index","index","0.68","0.695","0.706","0.718","0.73","0.739","0.752","0.758","0.758","0.761","0.767","0.775","0.783","0.792","0.799","0.805","0.805","0.811","0.814","0.819","0.814","0.811","...","...","Composite index of long and healthy life (measured by life expectancy at birth), knowledge (measured by expected years of schooling and mean years of schooling), and decent standard of living (measured by gross national income per capita in United States [US] PPP dollars).","From 2000 to 2023","Ending 1231","","United Nations Development Programme",""
"Kyrgyz Republic","Human Development Index","index","0.621","0.63","0.631","0.64","0.643","0.644","0.65","0.656","0.66","0.663","0.664","0.665","0.675","0.682","0.688","0.69","0.693","0.696","0.698","0.698","0.689","0.692","...","...","Composite index of long and healthy life (measured by life expectancy at birth), knowledge (measured by expected years of schooling and mean years of schooling), and decent standard of living (measured by gross national income per capita in United States [US] PPP dollars).","From 2000 to 2023","Ending 1231","","United Nations Development Programme",""
"Tajikistan","Human Development Index","index","0.56","0.569","0.579","0.594","0.606","0.612","0.622","0.625","0.639","0.633","0.636","0.635","0.643","0.656","0.656","0.657","0.66","0.665","0.671","0.676","0.664","0.685","...","...","Composite index of long and healthy life (measured by life expectancy at birth), knowledge (measured by expected years of schooling and mean years of schooling), and decent standard of living (measured by gross national income per capita in United States [US] PPP dollars).","From 2000 to 2023","Ending 1231","","United Nations Development Programme",""
"Uzbekistan","Human Development Index","index","0.607","0.614","0.621","0.627","0.634","0.639","0.644","0.656","0.659","0.665","0.673","0.68","0.687","0.693","0.698","0.701","0.709","0.715","0.72","0.726","0.721","0.727","...","...","Composite index of long and healthy life (measured by life expectancy at birth), knowledge (measured by expected years of schooling and mean years of schooling), and decent standard of living (measured by gross national income per capita in United States [US] PPP dollars).","From 2000 to 2023","Ending 1231","","United Nations Development Programme",""
"China, People's Republic of","Human Development Index","index","0.584","0.593","0.604","0.615","0.626","0.638","0.65","0.663","0.672","0.682","0.691","0.7","0.709","0.717","0.725","0.733","0.74","0.747","0.755","0.762","0.764","0.768","...","...","Composite index of long and healthy life (measured by life expectancy at birth), knowledge (measured by expected years of schooling and mean years of schooling), and decent standard of living (measured by gross national income per capita in United States [US] PPP dollars).","From 2000 to 2023","Ending 1231","","United Nations Development Programme",""
"Hong Kong, China","Human Development Index","index","0.851","0.856","0.859","0.864","0.872","0.879","0.887","0.894","0.899","0.9","0.907","0.914","0.918","0.924","0.93","0.935","0.938","0.944","0.949","0.952","0.949","0.952","...","...","Composite index of long and healthy life (measured by life expectancy at birth), knowledge (measured by expected years of schooling and mean years of schooling), and decent standard of living (measured by gross national income per capita in United States [US] PPP dollars).","From 2000 to 2023","Ending 1231","","United Nations Development Programme",""
"Korea, Republic of","Human Development Index","index","0.825","0.833","0.84","0.844","0.852","0.86","0.866","0.871","0.875","0.877","0.89","0.896","0.897","0.901","0.906","0.909","0.912","0.916","0.919","0.923","0.922","0.925","...","...","Composite index of long and healthy life (measured by life expectancy at birth), knowledge (measured by expected years of schooling and mean years of schooling), and decent standard of living (measured by gross national income per capita in United States [US] PPP dollars).","From 2000 to 2023","Ending 1231","","United Nations Development Programme",""
